Year,Month,emktrf,SMB,HML,RF,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R16,R17,R18,R19,R20,R21,R22,R23,R24,R25
1989,10,-3.61,-3.19,-1.04,0.68,-5.03,-5.51,-4.8,-4.39,-6.77,-4.93,-7.06,-5.02,-5.83,-7.06,-3.93,-6.11,-6.25,-5.22,-4.79,-2.87,-3.63,-7.87,-3.01,-4.37,0.13,-3.56,-2.85,-3.18,-0.07
1989,11,1.09,-1.23,-1.12,0.69,-0.67,0.19,-0.72,0.03,-1.16,0.31,1.7,0.51,1.55,-1.09,1.91,1.86,0.01,1,2.55,2.3,1.84,0.56,0.15,0.93,1.97,2.48,2.64,1.3,1.06
1989,12,1.22,-2.31,0.34,0.61,-0.86,-0.8,-1.01,-0.8,-1.54,1.2,-0.25,0.76,0.95,1,0.05,0.84,-1.36,1.77,0.33,2.59,1.97,1.34,1.54,2.23,0.69,1.02,4.53,4.94,1.05
1990,1,-7.58,-1.25,0.83,0.57,-8.34,-7.43,-4.79,-6.83,-6.05,-9.61,-9.22,-7.02,-8.04,-8.9,-9.35,-9.1,-7.47,-7.01,-7.67,-6.99,-5.66,-7.77,-9.01,-9.15,-7.61,-5.81,-7.17,-7.25,-5.79
1990,2,0.92,1.11,0.67,0.57,2.1,2.06,1.1,3.48,1.52,3.45,3.72,2.78,3.55,3.22,3.35,3.58,1.97,1.64,3.18,1.6,1.64,1.4,1.5,3.54,-0.11,1.83,2.41,1.38,2
1990,3,1.77,1.51,-2.89,0.64,4.38,2.66,2.3,3.66,1.47,4.93,4.36,4.81,3.13,1.62,4.91,2.88,2.77,1.3,-0.2,3.76,4.12,1.97,1.93,-0.07,3.95,3.85,0.3,0.65,1.04
1990,4,-3.52,-0.45,-2.41,0.69,-2.59,-2.48,-1.79,-2.53,-3.24,-4.07,-3.56,-2.35,-2.84,-5.21,-2.47,-2.01,-3.36,-5.63,-5.97,-2.78,-3.94,-6.49,-5.12,-6,0.47,-1.36,-3.93,-4.11,-4.22
1990,5,8.21,-2.48,-3.65,0.68,8.3,6.44,5.86,4.34,3.72,10.71,8.72,5.75,5.56,4.26,9.27,8.64,7.1,5.38,6.37,10.98,7.79,10.21,7.19,8.8,11.59,11.1,7.62,6.39,7.88
1990,6,-1.05,1.39,-2.17,0.63,1.14,2.64,2.38,0.51,-0.31,0.15,0.98,-1.16,-0.12,-1.31,2.01,0.42,-0.3,-1.92,-0.59,0.53,-1.8,-1.79,-1.45,-0.64,3.41,-2.1,-2.44,-3.45,-0.22
1990,7,-1.62,-3.2,-0.07,0.68,-4.56,-5.18,-3.09,-3.17,-4.27,-5.18,-4.25,-4.35,-2.58,-4.58,-4.34,-1.97,-3.28,-4.86,-4.51,-2.2,-1.8,-3.38,-2.11,-2.18,-0.95,-1.22,2.2,-1.37,-2.03
1990,8,-9.85,-3.53,1.48,0.66,-16.46,-14.45,-12.42,-11.14,-12.49,-14.55,-13.51,-12.62,-10.4,-11.67,-13.43,-13.48,-10.75,-8.88,-9.99,-9.69,-11.57,-10.67,-8.52,-9.91,-8.56,-10.21,-6.62,-9.6,-10.58
1990,9,-5.98,-3.65,0.66,0.6,-10.57,-9.44,-7.75,-7.12,-8.65,-9.86,-9.77,-8.52,-6.73,-8.16,-9.11,-7.25,-6.46,-8.13,-8.19,-5.71,-6.47,-9.55,-7.09,-6.98,-5.14,-5.27,-1.48,-6.52,-7.41
1990,10,-1.93,-5.54,0.25,0.68,-6.4,-6,-6.71,-5.28,-7.18,-6.62,-5.76,-4.5,-4.28,-7.95,-5.35,-4.15,-3.99,-2.72,-4.98,-0.66,-3.23,-7.64,-1.62,-1.15,1.61,-1.83,-0.95,0.53,0.94
1990,11,6,0.26,-2.92,0.57,3.59,4.87,4.45,2.64,1.05,11.89,5.8,7.03,7.19,4.65,10.68,9.32,7.46,7.78,7.22,9.15,8.03,11.18,9.16,5.83,6.44,7.86,5.86,6.16,4.35
1990,12,2.35,0.77,-1.51,0.6,0.27,-0.3,0.51,2.38,0.39,4.4,5.37,4.51,3.99,4.18,6.46,4.36,3.84,3.61,3.04,3.96,4.11,4.35,4.21,3.63,3.24,3.75,1.62,2.43,0.81
1991,1,4.39,3.81,-1.68,0.52,7.94,7,10.6,8.83,11.13,10.05,6.69,7.22,6.82,9.41,9,8.61,6.61,8.08,3.73,8.35,3.92,8.16,4.16,5.28,5.17,6.12,1.76,5.93,3.96
1991,2,7.1,3.9,-0.6,0.48,14.01,12.16,13.14,12.7,11.85,12.09,10.45,10.16,7.95,13.87,9.64,10.97,7.91,8.64,8.57,8.77,9.22,9.37,7.98,5.9,8.1,7,5.18,6.04,7.96
1991,3,2.45,3.92,-1.18,0.44,10.4,8.46,8.01,6.05,7.75,7.81,5.18,5.63,6.43,6.92,7.36,2.68,2.23,4.86,5.98,4.95,3.97,3.02,3.91,2.9,4.53,1.84,0.2,1.77,1.19
1991,4,-0.2,0.57,1.4,0.53,1.05,0.9,1.26,0.63,0.64,-1.42,1.41,0.96,1.52,1.58,-2.62,-0.72,2.98,2.44,1.43,-0.9,0.14,3.76,1.74,-0.12,0.03,0.03,-0.01,1.57,-0.16
1991,5,3.6,-0.35,-0.6,0.47,2.43,4.4,4.6,3.17,3.27,5.4,3.03,5.69,3.41,3.62,3.75,6.37,4.83,4.49,0.37,6.59,2.75,6.06,4.18,5.2,3.96,5.29,1.68,4.25,6.9
1991,6,-4.82,0.08,1.23,0.42,-7.2,-3.83,-3.79,-4.01,-3.78,-5.18,-5.08,-3.16,-2.77,-5.76,-4.85,-4.49,-3.44,-2.21,-4.61,-5.24,-4.42,-5.75,-3.3,-3.46,-4.32,-5.72,-3.68,-5.06,-3.96
1991,7,4.19,-0.86,-1.25,0.49,2.6,4.13,2.31,3.23,2.58,4.29,3.34,3.42,3.53,2.51,5.98,4.21,4.02,4.21,6.71,5.94,3.94,2.3,4.73,7.62,6.43,3.01,4.82,4.74,0.81
1991,8,2.22,1.61,-0.76,0.46,3.88,4.52,2.96,1.37,2.62,4.09,3.57,3.66,3.43,3.13,5.24,4.1,2.45,4.44,6,1.6,2.21,3.18,2.96,3.12,4.33,0.59,2.81,1.22,1.76
1991,9,-1.56,1.68,-1.03,0.46,4.27,2.49,0.56,-0.16,-1.11,0.55,0.81,2.21,0.81,-2.13,-0.12,-0.65,-0.71,0.89,-3.1,-0.29,-1.7,-1.1,0.22,-0.81,-2.08,-1.24,-0.98,0.48,-3.83
1991,10,1.36,0.82,-0.41,0.42,7.16,4.03,1.41,3.89,1.31,2.49,0.92,3.32,0.5,1.39,2.7,1.28,1.24,2.8,3.87,2.56,0.32,1.33,2.67,3.67,1.47,1,2,3.16,0.49
1991,11,-4.12,-0.56,-1.78,0.39,-1.77,-3.71,-4.49,-2.99,-2.81,-4.98,-5.85,-2.81,-5.18,-6.67,-3.5,-4.76,-4.01,-4.93,-5.91,-2.34,-4.84,-3.91,-2.84,-6.24,-1.23,-5.5,-5.51,-3.79,-8.33
1991,12,10.3,-2.35,-3.92,0.38,6.39,4.05,5.31,4.25,4.89,11.24,7.01,5.59,6.21,8.29,14.17,10.79,7.34,9.28,11.29,13.29,8.53,10.41,8.47,11.06,15.39,8.95,8.29,7.02,12.86
